iter	Passed	Remaining
497	258	260
498	258	259
499	258	258
500	259	258
501	259	257
502	260	256
503	260	256
504	260	255
505	261	255
506	261	254
507	262	253
508	262	253
509	262	252
510	263	251
511	263	251
512	264	250
513	264	250
514	265	249
515	265	249
516	266	248
517	266	247
518	266	247
519	267	246
520	267	246
521	268	245
522	268	245
523	269	244
524	269	243
525	269	243
526	270	242
527	270	242
528	271	241
529	271	241
530	272	240
531	272	239
532	273	239
533	273	238
534	273	238
535	274	237
536	274	236
537	275	236
538	275	235
539	276	235
540	276	234
541	276	234
542	277	233
543	277	232
544	278	232
545	278	231
546	279	231
547	279	230
548	279	229
549	280	229
550	280	228
551	281	228
552	281	227
553	282	227
554	282	226
555	283	226
556	283	225
557	283	224
558	284	224
559	284	223
560	285	223
561	285	222
562	286	222
563	286	221
564	286	220
565	287	220
566	287	219
567	288	219
568	288	218
569	289	218
570	289	217
571	289	216
572	290	216
573	290	215
574	291	215
575	291	214
576	291	213
577	292	213
578	292	212
579	293	212
580	293	211
581	293	211
582	294	210
583	294	209
584	295	209
585	295	208
586	295	208
587	296	207
588	296	207
589	297	206
590	297	205
591	297	205
592	298	204
593	298	204
594	299	203
595	299	203
596	300	202
597	300	202
598	301	201
599	301	201
600	301	200
601	302	199
602	302	199
603	303	198
604	303	198
605	304	197
606	304	197
607	304	196
608	305	196
609	305	195
610	306	194
611	306	194
612	307	193
613	307	193
614	307	192
615	308	192
616	308	191
617	309	191
618	309	190
619	309	189
620	310	189
621	310	188
622	311	188
623	311	187
624	312	187
625	312	186
626	312	186
627	313	185
628	313	185
629	314	184
630	314	183
631	314	183
632	315	182
633	315	182
634	316	181
635	316	181
636	317	180
637	317	180
638	317	179
639	318	178
640	318	178
641	319	177
642	319	177
643	319	176
644	320	176
645	320	175
646	321	175
647	321	174
648	322	174
649	322	173
650	322	173
651	323	172
652	323	172
653	324	171
654	324	170
655	324	170
656	325	169
657	325	169
658	326	168
659	326	168
660	327	167
661	327	167
662	327	166
663	328	166
664	328	165
665	329	165
666	329	164
667	329	163
668	330	163
669	330	162
670	331	162
671	331	161
672	332	161
673	332	160
674	332	160
675	333	159
676	333	159
677	334	158
678	334	158
679	335	157
680	335	157
681	336	156
682	336	156
683	337	155
684	337	155
685	337	154
686	338	154
687	338	153
688	339	153
689	339	152
690	340	152
691	340	151
692	341	151
693	341	150
694	341	150
695	342	149
696	342	148
697	343	148
698	343	147
699	343	147
700	344	146
701	344	146
702	345	145
703	345	145
704	345	144
705	346	144
706	346	143
707	347	143
708	347	142
709	348	142
710	348	141
711	348	141
712	349	140
713	349	140
714	350	139
715	350	139
716	350	138
717	351	138
718	351	137
719	352	136
720	352	136
721	353	135
722	353	135
723	353	134
724	354	134
725	354	133
726	355	133
727	355	132
728	356	132
729	356	131
730	356	131
731	357	130
732	357	130
733	358	129
734	358	129
735	359	128
736	359	128
737	359	127
738	360	127
739	360	126
740	361	126
741	361	125
742	362	125
743	362	124
744	362	124
745	363	123
746	363	123
747	364	122
748	364	122
749	364	121
750	365	121
751	365	120
752	366	120
753	366	119
754	366	119
755	367	118
756	367	118
757	368	117
758	368	117
759	369	116
760	369	116
761	369	115
762	370	115
763	370	114
764	371	114
765	371	113
766	372	113
767	372	112
768	373	112
769	373	111
770	374	111
771	374	110
772	374	110
773	375	109
774	375	109
775	376	108
776	376	108
777	377	107
778	377	107
779	378	106
780	378	106
781	379	105
782	379	105
783	380	104
784	380	104
785	380	103
786	381	103
787	381	102
788	382	102
789	382	101
790	382	101
791	383	100
792	383	100
793	384	99
794	384	99
795	385	98
796	385	98
797	386	97
798	386	97
799	386	96
800	387	96
801	387	95
802	388	95
803	388	94
804	388	94
805	389	93
806	389	93
807	390	92
808	390	92
809	391	91
810	391	91
811	391	90
812	392	90
813	392	89
814	393	89
815	393	88
816	394	88
817	394	87
818	394	87
819	395	86
820	395	86
821	396	85
822	396	85
823	396	84
824	397	84
825	397	83
826	398	83
827	398	82
828	398	82
829	399	81
830	399	81
831	400	80
832	400	80
833	401	79
834	401	79
835	401	78
836	402	78
837	402	77
838	403	77
839	403	76
840	403	76
841	404	75
842	404	75
843	405	74
844	405	74
845	406	73
846	406	73
847	406	72
848	407	72
849	407	71
850	408	71
851	408	70
852	408	70
853	409	69
854	409	69
855	410	69
856	410	68
857	411	68
858	411	67
859	411	67
860	412	66
861	412	66
862	413	65
863	413	65
864	413	64
865	414	64
866	414	63
867	415	63
868	415	62
869	415	62
870	416	61
871	416	61
872	417	60
873	417	60
874	417	59
875	418	59
876	418	58
877	419	58
878	419	57
879	420	57
880	420	56
881	420	56
882	421	55
883	421	55
884	422	54
885	422	54
886	423	53
887	423	53
888	423	52
889	424	52
890	424	51
891	425	51
892	425	50
893	425	50
894	426	50
895	426	49
896	427	49
897	427	48
898	427	48
899	428	47
900	428	47
901	429	46
902	429	46
903	429	45
904	430	45
905	430	44
906	431	44
907	431	43
908	431	43
909	432	42
910	432	42
911	433	41
912	433	41
913	433	40
914	434	40
915	434	39
916	435	39
917	435	38
918	436	38
919	436	37
920	436	37
921	437	36
922	437	36
923	438	36
924	438	35
925	438	35
926	439	34
927	439	34
928	440	33
929	440	33
930	440	32
931	441	32
932	441	31
933	442	31
934	442	30
935	442	30
936	443	29
937	443	29
938	444	28
939	444	28
940	445	27
941	445	27
942	445	26
943	446	26
944	446	26
945	447	25
946	447	25
947	448	24
948	448	24
949	448	23
950	449	23
951	449	22
952	450	22
953	450	21
954	451	21
955	451	20
956	451	20
957	452	19
958	452	19
959	453	18
960	453	18
961	453	17
962	454	17
963	454	16
964	455	16
965	455	16
966	455	15
967	456	15
968	456	14
969	457	14
970	457	13
971	457	13
972	458	12
973	458	12
974	459	11
975	459	11
976	460	10
977	460	10
978	460	9
979	461	9
980	461	8
981	462	8
982	462	7
983	462	7
984	463	7
985	463	6
986	464	6
987	464	5
988	464	5
989	465	4
990	465	4
991	466	3
992	466	3
993	466	2
994	467	2
995	467	1
996	468	1
997	468	0
998	468	0
999	469	0
